Log file open, 03/24/23 00:08:21
[2023.03.24-00.08.22:516][  0]LogInit: Using OS detected language (pt-PT).
[2023.03.24-00.08.22:516][  0]LogInit: Using OS detected locale (pt-PT).
[2023.03.24-00.08.22:517][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the language.
[2023.03.24-00.08.22:518][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the locale.
[2023.03.24-00.08.22:692][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.24-00.08.22:692][  0]LogWindowsTextInputMethodSystem:   - Português (Portugal) - (Keyboard).
[2023.03.24-00.08.22:692][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.24-00.08.22:707][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.24-00.08.22:707][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.24-00.08.22:710][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.24-00.08.22:710][  0]LogWindows: Attached monitors:
[2023.03.24-00.08.22:710][  0]LogWindows:     resolution: 1536x864, work area: (0, 0) -> (1536, 816), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.24-00.08.22:710][  0]LogWindows: Found 1 attached monitors.
[2023.03.24-00.08.22:710][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.24-00.08.22:710][  0]LogRHI: RHI Adapter Info:
[2023.03.24-00.08.22:710][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.03.24-00.08.22:710][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.24-00.08.22:710][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.24-00.08.22:710][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.03.24-00.08.22:710][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.24-00.08.22:714][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.24-00.08.22:714][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.24-00.08.22:779][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.24-00.08.22:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.24-00.08.22:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.24-00.08.22:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.24-00.08.22:827][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.24-00.08.22:827][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.24-00.08.22:828][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.24-00.08.22:828][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.24-00.08.22:828][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.24-00.08.22:844][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all'
[2023.03.24-00.08.22:844][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all" ]
[2023.03.24-00.08.22:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.24-00.08.22:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.24-00.08.22:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.24-00.08.22:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.24-00.08.22:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.24-00.08.22:863][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.24-00.08.22:863][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.24-00.08.22:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.24-00.08.22:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.24-00.08.22:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.24-00.08.22:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.24-00.08.22:870][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.24-00.08.22:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.24-00.08.22:872][  0]LogTargetPlatformManager:   ADPCM
[2023.03.24-00.08.22:872][  0]LogTargetPlatformManager:   PCM
[2023.03.24-00.08.22:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.24-00.08.22:874][  0]LogTargetPlatformManager:   BINKA
[2023.03.24-00.08.22:877][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.24-00.08.22:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.24-00.08.22:877][  0]LogTargetPlatformManager:   OGG
[2023.03.24-00.08.22:880][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.24-00.08.22:880][  0]LogTargetPlatformManager:   OPUS
[2023.03.24-00.08.22:919][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.24-00.08.22:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.24-00.08.22:921][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.24-00.08.22:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-00.08.22:921][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-00.08.22:939][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-00.08.22:939][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-00.08.22:939][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-00.08.22:943][  0]LogDerivedDataCache: Speed tests for C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.24-00.08.22:943][  0]LogDerivedDataCache: Display: Performance to C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1965.51MBs, RandomWriteSpeed=307.27MBs. Assigned SpeedClass 'Local'
[2023.03.24-00.08.22:943][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-00.08.22:944][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-00.08.22:944][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-00.08.22:944][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-00.08.22:944][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-00.08.22:944][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/Shaders/WorkingDirectory/6976/).
[2023.03.24-00.08.22:944][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rodri/AppData/Local/Temp/UnrealShaderWorkingDir/9338F1F3408C42E902649C9F1ED77EC3/'.
[2023.03.24-00.08.22:944][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-00.08.22:944][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.24-00.08.23:419][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-00.08.23:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-00.08.23:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-00.08.23:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-00.08.23:929][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-00.08.23:929][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-00.08.23:957][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-00.08.23:957][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.08.23:957][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.08.23:957][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-00.08.23:957][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.24-00.08.23:959][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO'
[2023.03.24-00.08.23:959][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO" -nocompile -nocompileuat ]
[2023.03.24-00.08.24:029][  0]LogInit: Using OS detected language (pt-PT).
[2023.03.24-00.08.24:029][  0]LogInit: Using OS detected locale (pt-PT).
[2023.03.24-00.08.24:029][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the language.
[2023.03.24-00.08.24:029][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the locale.
[2023.03.24-00.08.24:038][  0]LogAssetRegistry: FAssetRegistry took 0.0069 seconds to start up
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:168][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.08.24:169][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.001023 seconds
[2023.03.24-00.08.24:170][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.03.24-00.08.24:385][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2C000][0000043DC7E74800 52] GlobalDefaults, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2DA00][0000043DC9C3A000 52] Windows, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2DC00][0000043DC2405000 52] WindowsEditor, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2D400][0000043DC7E90000 52] WindowsServer, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2B600][0000043DCE550000 52] WindowsClient, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2D000][0000043DCE555000 52] IOS, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2DE00][0000043DCE557800 52] iPadAir2, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2E400][0000043DCE55C800 52] IPadPro, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2E600][0000043DCE55A000 52] iPadAir3, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2B400][0000043DC7E92800 52] iPadAir4, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2B800][0000043DCE560000 52] iPadAir5, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2EE00][0000043DCE565000 52] iPadMini4, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2B000][0000043DCE567800 52] iPadMini5, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2E000][0000043DCE56A000 52] iPadMini6, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCAC16400][0000043DCE5A0000 52] iPhone6S, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2F400][0000043DCE5A2800 52] iPhone7, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2F200][0000043DCE5A5000 52] iPodTouch7, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2E200][0000043DCE5AA000 52] iPhone6SPlus, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2EC00][0000043DCE5AC800 52] iPhone7Plus, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2CE00][0000043DCE552800 52] iPhoneSE, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2F000][0000043DCE56C800 52] iPhone8, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2BE00][0000043DCE5A7800 52] iPhone8Plus, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2D600][0000043DCE570000 52] iPhoneX, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2D800][0000043DCE575000 52] iPhoneXS, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2F600][0000043DCE577800 52] iPhoneXSMax, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2C600][0000043DCE57A000 52] iPhoneXR, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2C400][0000043DCE57C800 52] iPhone11, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2FA00][0000043DCE562800 52] iPhone11Pro, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2E800][0000043DCE590000 52] iPhone11ProMax, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCDA2C800][0000043DCE595000 52] iPhoneSE2, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCD8DFE00][0000043DCE597800 52] iPhone12Mini, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0000][0000043DCE59A000 52] iPhone12, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1200][0000043DCE59C800 52] iPhone12Pro, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1000][0000043DCE572800 52] iPhone12ProMax, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1A00][0000043DCE5C0000 52] iPhone13Mini, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0800][0000043DCE5C5000 52] iPhone13, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1400][0000043DCE5C7800 52] iPhone13Pro, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0A00][0000043DCE5CA000 52] iPhone13ProMax, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0E00][0000043DCE5CC800 52] iPhoneSE3, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2000][0000043DCE592800 52] iPhone14, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0200][0000043DCE5D0000 52] iPhone14Plus, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0400][0000043DCE5D5000 52] iPhone14Pro, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1E00][0000043DCE5D7800 52] iPhone14ProMax, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2800][0000043DCE5DA000 52] iPadPro105, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1C00][0000043DCE5DC800 52] iPadPro129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2A00][0000043DCE5C2800 52] iPadPro97, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2E00][0000043DCE5F0000 52] iPadPro2_129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3000][0000043DCE5F5000 52] iPad5, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2200][0000043DCE5F7800 52] iPad6, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B2400][0000043DCE5FA000 52] iPad7, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1800][0000043DCE5FC800 52] iPad8, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3800][0000043DCE5D2800 52] iPad9, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B1600][0000043DCE600000 52] iPad10, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3A00][0000043DCE605000 52] iPadPro11, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3E00][0000043DCE607800 52] iPadPro2_11, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B4000][0000043DCE60A000 52] iPadPro3_11, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3200][0000043DCE60C800 52] iPadPro4_11, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B3400][0000043DCE5F2800 52] iPadPro3_129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0600][0000043DCE610000 52] iPadPro4_129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B4800][0000043DCE615000 52] iPadPro5_129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B0C00][0000043DCE617800 52] iPadPro6_129, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B4A00][0000043DCE61A000 52] AppleTV, 
[2023.03.24-00.08.24:386][  0]LogDeviceProfileManager: 	[0000043DCE5B4E00][0000043DCE61C800 52] AppleTV4K, 
