Log file open, 03/22/23 17:35:21
[2023.03.22-17.35.22:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.22-17.35.22:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.22-17.35.22:365][  0]LogInit: Computer: RODRIGO
[2023.03.22-17.35.22:365][  0]LogInit: User: rodri
[2023.03.22-17.35.22:365][  0]LogInit: CPU Page size=4096, Cores=14
[2023.03.22-17.35.22:365][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.22-17.35.22:365][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.03.22-17.35.22:365][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.22-17.35.22:365][  0]LogMemory: Process Physical Memory: 330.12 MB used, 334.39 MB peak
[2023.03.22-17.35.22:365][  0]LogMemory: Process Virtual Memory: 331.31 MB used, 331.31 MB peak
[2023.03.22-17.35.22:365][  0]LogMemory: Physical Memory: 7976.18 MB used,  8075.71 MB free, 16051.89 MB total
[2023.03.22-17.35.22:365][  0]LogMemory: Virtual Memory: 13513.10 MB used,  12266.79 MB free, 25779.89 MB total
[2023.03.22-17.35.22:365][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.22-17.35.22:368][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.22-17.35.22:375][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.22-17.35.22:376][  0]LogInit: Using OS detected language (pt-PT).
[2023.03.22-17.35.22:376][  0]LogInit: Using OS detected locale (pt-PT).
[2023.03.22-17.35.22:377][  0]LogTextLocalizationManager: No localization for 'pt-PT' exists, so 'en' will be used for the language.
[2023.03.22-17.35.22:500][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.22-17.35.22:519][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.22-17.35.22:519][  0]LogWindowsTextInputMethodSystem:   - Português (Portugal) - (Keyboard).
[2023.03.22-17.35.22:520][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.22-17.35.22:530][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.22-17.35.22:530][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.22-17.35.22:577][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.22-17.35.22:578][  0]LogWindows: Attached monitors:
[2023.03.22-17.35.22:578][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.22-17.35.22:578][  0]LogWindows: Found 1 attached monitors.
[2023.03.22-17.35.22:578][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.22-17.35.22:578][  0]LogRHI: RHI Adapter Info:
[2023.03.22-17.35.22:578][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.03.22-17.35.22:578][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.22-17.35.22:578][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.22-17.35.22:578][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.03.22-17.35.22:578][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.22-17.35.22:580][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.22-17.35.22:580][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.22-17.35.22:634][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.22-17.35.22:668][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.22-17.35.22:668][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.22-17.35.22:668][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.22-17.35.22:682][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.22-17.35.22:682][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.22-17.35.22:683][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.22-17.35.22:683][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.22-17.35.22:683][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.22-17.35.22:699][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all'
[2023.03.22-17.35.22:699][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -platform=all" ]
[2023.03.22-17.35.22:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-17.35.22:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-17.35.22:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-17.35.22:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-17.35.22:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-17.35.22:719][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-17.35.22:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-17.35.22:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-17.35.22:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-17.35.22:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-17.35.22:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-17.35.22:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-17.35.22:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-17.35.22:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-17.35.22:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-17.35.22:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-17.35.22:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-17.35.22:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-17.35.22:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-17.35.22:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-17.35.22:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-17.35.22:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-17.35.22:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-17.35.22:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-17.35.22:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-17.35.22:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-17.35.22:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-17.35.22:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-17.35.22:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-17.35.22:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-17.35.22:753][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-17.35.22:753][  0]LogTargetPlatformManager:   PCM
[2023.03.22-17.35.22:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-17.35.22:755][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-17.35.22:758][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-17.35.22:758][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-17.35.22:758][  0]LogTargetPlatformManager:   OGG
[2023.03.22-17.35.22:760][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-17.35.22:760][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-17.35.22:788][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-17.35.22:792][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-17.35.22:796][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-17.35.22:796][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-17.35.22:798][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-17.35.22:798][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-17.35.22:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.35.22:799][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-17.35.22:816][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-17.35.22:816][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-17.35.22:816][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-17.35.22:820][  0]LogDerivedDataCache: Speed tests for C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.22-17.35.22:820][  0]LogDerivedDataCache: Display: Performance to C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1872.86MBs, RandomWriteSpeed=294.62MBs. Assigned SpeedClass 'Local'
[2023.03.22-17.35.22:821][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-17.35.22:821][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-17.35.22:821][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-17.35.22:821][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-17.35.22:821][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-17.35.22:822][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/Shaders/WorkingDirectory/6264/).
[2023.03.22-17.35.22:822][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rodri/AppData/Local/Temp/UnrealShaderWorkingDir/2199BEEB4ED207A0DD14CD8593DED321/'.
[2023.03.22-17.35.22:822][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-17.35.22:822][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.22-17.35.23:279][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-17.35.23:589][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-17.35.23:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-17.35.23:760][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-17.35.23:809][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-17.35.23:809][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-17.35.23:846][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.03.22-17.35.23:851][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:977][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.22-17.35.23:979][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-17.35.24:199][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CA000][000007B62FC11800 52] GlobalDefaults, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CB400][000007B63388A000 52] Windows, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CB600][000007B633882800 52] WindowsEditor, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CAA00][000007B62FC02800 52] WindowsServer, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C9800][000007B63388C800 52] WindowsClient, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CBE00][000007B637810000 52] IOS, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CA600][000007B637815000 52] iPadAir2, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CC000][000007B63781A000 52] IPadPro, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CC200][000007B637817800 52] iPadAir3, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CBC00][000007B63781C800 52] iPadAir4, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CA800][000007B6274A5000 52] iPadAir5, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CAC00][000007B637840000 52] iPadMini4, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CAE00][000007B637845000 52] iPadMini5, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C9600][000007B637847800 52] iPadMini6, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CBA00][000007B637812800 52] iPhone6S, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CDE00][000007B63784C800 52] iPhone7, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CDC00][000007B63784A000 52] iPodTouch7, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C9C00][000007B6378B0000 52] iPhone6SPlus, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CB800][000007B6378B5000 52] iPhone7Plus, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CC600][000007B6378B7800 52] iPhoneSE, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C9A00][000007B6378BA000 52] iPhone8, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C8200][000007B6378BC800 52] iPhone8Plus, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CC400][000007B637842800 52] iPhoneX, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CD200][000007B637850000 52] iPhoneXS, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C8E00][000007B637855000 52] iPhoneXSMax, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CCA00][000007B637857800 52] iPhoneXR, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CB000][000007B63785A000 52] iPhone11, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CDA00][000007B63785C800 52] iPhone11Pro, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C7400][000007B6378B2800 52] iPhone11ProMax, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CD400][000007B637870000 52] iPhoneSE2, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CD600][000007B637875000 52] iPhone12Mini, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CE000][000007B637877800 52] iPhone12, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CCE00][000007B63787A000 52] iPhone12Pro, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CD000][000007B63787C800 52] iPhone12ProMax, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359C9E00][000007B637852800 52] iPhone13Mini, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CE800][000007B637880000 52] iPhone13, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CB200][000007B637885000 52] iPhone13Pro, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CEA00][000007B637887800 52] iPhone13ProMax, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CEE00][000007B63788A000 52] iPhoneSE3, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CF000][000007B63788C800 52] iPhone14, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CE200][000007B637872800 52] iPhone14Plus, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CE400][000007B637890000 52] iPhone14Pro, 
[2023.03.22-17.35.24:199][  0]LogDeviceProfileManager: 	[000007B6359CA400][000007B637895000 52] iPhone14ProMax, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6359CF800][000007B637897800 52] iPadPro105, 
