Log file open, 03/25/23 11:33:41
[2023.03.25-11.33.42:983][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-11.33.42:983][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-11.33.42:983][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-11.33.42:983][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/Shaders/WorkingDirectory/2396/).
[2023.03.25-11.33.42:983][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rodri/AppData/Local/Temp/UnrealShaderWorkingDir/7968E76E44D7D2FB6EEBC7BA870AE698/'.
[2023.03.25-11.33.42:983][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-11.33.42:983][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.25-11.33.43:470][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-11.33.43:748][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-11.33.43:748][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-11.33.43:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-11.33.43:960][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-11.33.43:960][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-11.33.43:995][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.03.25-11.33.44:000][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:131][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.25-11.33.44:134][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-11.33.44:350][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D8600][000004D4D8BF1800 52] GlobalDefaults, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DB000][000004D4DD89A000 52] Windows, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DB200][000004D4DD892800 52] WindowsEditor, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D7E00][000004D4D8BE2800 52] WindowsServer, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DA200][000004D4DD89C800 52] WindowsClient, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D9A00][000004D4DEFE0000 52] IOS, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D9600][000004D4DEFE5000 52] iPadAir2, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DBC00][000004D4DEFEA000 52] IPadPro, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DA800][000004D4DEFE7800 52] iPadAir3, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DB600][000004D4DEFEC800 52] iPadAir4, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DA600][000004D4D0505000 52] iPadAir5, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DB400][000004D4DEFF0000 52] iPadMini4, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D9400][000004D4DEFF5000 52] iPadMini5, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DBA00][000004D4DEFF7800 52] iPadMini6, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DDC00][000004D4DEFE2800 52] iPhone6S, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DDE00][000004D4DEFFC800 52] iPhone7, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DC800][000004D4DEFFA000 52] iPodTouch7, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DDA00][000004D4E1070000 52] iPhone6SPlus, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D9800][000004D4E1075000 52] iPhone7Plus, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9D8200][000004D4E1077800 52] iPhoneSE, 
[2023.03.25-11.33.44:350][  0]LogDeviceProfileManager: 	[000004D4DE9DCA00][000004D4E107A000 52] iPhone8, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DD600][000004D4E107C800 52] iPhone8Plus, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DAA00][000004D4DEFF2800 52] iPhoneX, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DD400][000004D4E1080000 52] iPhoneXS, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DBE00][000004D4E1085000 52] iPhoneXSMax, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DCE00][000004D4E1087800 52] iPhoneXR, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DC200][000004D4E108A000 52] iPhone11, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DA000][000004D4E108C800 52] iPhone11Pro, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DC600][000004D4E1072800 52] iPhone11ProMax, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DCC00][000004D4E1020000 52] iPhoneSE2, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DA400][000004D4E1025000 52] iPhone12Mini, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DD000][000004D4E1027800 52] iPhone12, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9D9200][000004D4E102A000 52] iPhone12Pro, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DE000][000004D4E102C800 52] iPhone12ProMax, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DC000][000004D4E1082800 52] iPhone13Mini, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DC400][000004D4E1030000 52] iPhone13, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DB800][000004D4E1035000 52] iPhone13Pro, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DE800][000004D4E1037800 52] iPhone13ProMax, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9D9000][000004D4E103A000 52] iPhoneSE3, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DEA00][000004D4E103C800 52] iPhone14, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DEE00][000004D4E1022800 52] iPhone14Plus, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DF000][000004D4E1040000 52] iPhone14Pro, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DE200][000004D4E1045000 52] iPhone14ProMax, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DE400][000004D4E1047800 52] iPadPro105, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DAE00][000004D4E104A000 52] iPadPro129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DF800][000004D4E104C800 52] iPadPro97, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DAC00][000004D4E1032800 52] iPadPro2_129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DFA00][000004D4E1050000 52] iPad5, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4DE9DFE00][000004D4E1055000 52] iPad6, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E0F8FE00][000004D4E1057800 52] iPad7, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4D9DB9200][000004D4E105A000 52] iPad8, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060000][000004D4E105C800 52] iPad9, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061200][000004D4E1042800 52] iPad10, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061000][000004D4E10A0000 52] iPadPro11, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061A00][000004D4E10A5000 52] iPadPro2_11, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060800][000004D4E10A7800 52] iPadPro3_11, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061400][000004D4E10AA000 52] iPadPro4_11, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060A00][000004D4E10AC800 52] iPadPro3_129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060E00][000004D4E1052800 52] iPadPro4_129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062000][000004D4E10B0000 52] iPadPro5_129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060200][000004D4E10B5000 52] iPadPro6_129, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060400][000004D4E10B7800 52] AppleTV, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061E00][000004D4E10BA000 52] AppleTV4K, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062800][000004D4E10BC800 52] AppleTV2_4K, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061C00][000004D4E10A2800 52] TVOS, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063E00][000004D4E10C2800 52] Mac, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063A00][000004D4E10C0000 52] MacEditor, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062400][000004D4E10C7800 52] MacClient, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063600][000004D4E10CA000 52] MacServer, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064400][000004D4E10B2800 52] Linux, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064600][000004D4E10CC800 52] LinuxEditor, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063200][000004D4E10D0000 52] LinuxArm64Editor, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062600][000004D4E10D5000 52] LinuxArm64, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064A00][000004D4E10D7800 52] LinuxClient, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063800][000004D4E10DA000 52] LinuxArm64Client, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064000][000004D4E10DC800 52] LinuxServer, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063C00][000004D4E10C5000 52] LinuxArm64Server, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060C00][000004D4E10E0000 52] Android, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062200][000004D4E10E5000 52] Android_Preview_OpenGL, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1060600][000004D4E10E7800 52] Android_Preview_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062C00][000004D4E10EA000 52] Android_Low, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064200][000004D4E10EC800 52] Android_Mid, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061600][000004D4E10D2800 52] Android_High, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065000][000004D4E1100000 52] Android_Default, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063000][000004D4E1105000 52] Android_Adreno4xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062A00][000004D4E1107800 52] Android_Adreno5xx_Low, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064800][000004D4E110A000 52] Android_Adreno5xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065800][000004D4E110C800 52] Android_Adreno6xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064C00][000004D4E10E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065A00][000004D4E1110000 52] Android_Adreno7xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065E00][000004D4E1115000 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066000][000004D4E1117800 52] Android_Mali_T6xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065200][000004D4E111A000 52] Android_Mali_T7xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065400][000004D4E111C800 52] Android_Mali_T8xx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1063400][000004D4E1102800 52] Android_Mali_G71, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066800][000004D4E1120000 52] Android_Mali_G72, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1064E00][000004D4E1125000 52] Android_Mali_G72_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066A00][000004D4E1127800 52] Android_Mali_G76, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066E00][000004D4E112A000 52] Android_Mali_G76_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067000][000004D4E112C800 52] Android_Mali_G77, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066200][000004D4E1112800 52] Android_Mali_G77_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066400][000004D4E1130000 52] Android_Mali_G78, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1062E00][000004D4E1135000 52] Android_Mali_G78_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067800][000004D4E1137800 52] Android_Mali_G710, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1061800][000004D4E113A000 52] Android_Mali_G710_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067A00][000004D4E113C800 52] Android_Xclipse_920, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067E00][000004D4E1122800 52] Android_Xclipse_920_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1068000][000004D4E1140000 52] Android_Vulkan_SM5, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067200][000004D4E1145000 52] Android_PowerVR_G6xxx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1067400][000004D4E1147800 52] Android_PowerVR_GT7xxx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1065600][000004D4E114A000 52] Android_PowerVR_GE8xxx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1068400][000004D4E114C800 52] Android_PowerVR_GM9xxx, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1068C00][000004D4E1132800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1069000][000004D4E1150000 52] Android_TegraK1, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1068A00][000004D4E1155000 52] Android_Unknown_Vulkan, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1068600][000004D4E1157800 52] Oculus_Quest, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1066C00][000004D4E115A000 52] Oculus_Quest2, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: 	[000004D4E1069800][000004D4E115C800 52] HoloLens, 
[2023.03.25-11.33.44:351][  0]LogDeviceProfileManager: Active device profile: [000004D4DE9DB200][000004D4DD892800 52] WindowsEditor
[2023.03.25-11.33.44:351][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.25-11.33.44:351][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.25-11.33.44:351][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-11.33.44:353][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.25-11.33.44:353][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-11.33.44:353][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-11.33.44:353][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.25-11.33.44:353][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.25-11.33.44:355][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO'
[2023.03.25-11.33.44:355][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO" -nocompile -nocompileuat ]
[2023.03.25-11.33.44:392][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
