Log file open, 03/24/23 00:11:30
[2023.03.24-00.11.33:029][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.11.33:029][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.11.33:029][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.11.33:029][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2023.03.24-00.11.33:031][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.000994 seconds
[2023.03.24-00.11.33:032][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.03.24-00.11.33:246][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AA9E00][00000B76BBE64800 52] GlobalDefaults, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AA9A00][00000B76BDC1A000 52] Windows, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AABE00][00000B76B6485000 52] WindowsEditor, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAAC00][00000B76BBE90000 52] WindowsServer, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAA800][00000B76C2530000 52] WindowsClient, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AA9400][00000B76C2535000 52] IOS, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAB600][00000B76C2537800 52] iPadAir2, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AACC00][00000B76C253C800 52] IPadPro, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AACE00][00000B76C253A000 52] iPadAir3, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAC200][00000B76BBE92800 52] iPadAir4, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAC600][00000B76C24F0000 52] iPadAir5, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAB400][00000B76C24F5000 52] iPadMini4, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AABC00][00000B76C24F7800 52] iPadMini5, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAA600][00000B76C24FA000 52] iPadMini6, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAEA00][00000B76C25C0000 52] iPhone6S, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAEC00][00000B76C25C2800 52] iPhone7, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAEE00][00000B76C25C5000 52] iPodTouch7, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAD000][00000B76C25CA000 52] iPhone6SPlus, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAD200][00000B76C25CC800 52] iPhone7Plus, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAA400][00000B76C2532800 52] iPhoneSE, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AABA00][00000B76C24FC800 52] iPhone8, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAD800][00000B76C25C7800 52] iPhone8Plus, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAE600][00000B76C2550000 52] iPhoneX, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAD600][00000B76C2555000 52] iPhoneXS, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAE800][00000B76C2557800 52] iPhoneXSMax, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAB800][00000B76C255A000 52] iPhoneXR, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AADA00][00000B76C255C800 52] iPhone11, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAE400][00000B76C24F2800 52] iPhone11Pro, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAC400][00000B76C25B0000 52] iPhone11ProMax, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAC800][00000B76C25B5000 52] iPhoneSE2, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAE200][00000B76C25B7800 52] iPhone12Mini, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAC000][00000B76C25BA000 52] iPhone12, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAE000][00000B76C25BC800 52] iPhone12Pro, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAD400][00000B76C2552800 52] iPhone12ProMax, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAF000][00000B76C25D0000 52] iPhone13Mini, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AA9C00][00000B76C25D5000 52] iPhone13, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AADC00][00000B76C25D7800 52] iPhone13Pro, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAAE00][00000B76C25DA000 52] iPhone13ProMax, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAF800][00000B76C25DC800 52] iPhoneSE3, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AACA00][00000B76C25B2800 52] iPhone14, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAFA00][00000B76C25E0000 52] iPhone14Plus, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C1AAFE00][00000B76C25E5000 52] iPhone14Pro, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C193F200][00000B76C25E7800 52] iPhone14ProMax, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76BEC66C00][00000B76C25EA000 52] iPadPro105, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0000][00000B76C25EC800 52] iPadPro129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1200][00000B76C25D2800 52] iPadPro97, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1000][00000B76C2600000 52] iPadPro2_129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1A00][00000B76C2605000 52] iPad5, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0800][00000B76C2607800 52] iPad6, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1400][00000B76C260A000 52] iPad7, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0A00][00000B76C260C800 52] iPad8, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0E00][00000B76C25E2800 52] iPad9, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2000][00000B76C25A0000 52] iPad10, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0200][00000B76C25A5000 52] iPadPro11, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0400][00000B76C25A7800 52] iPadPro2_11, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1E00][00000B76C25AA000 52] iPadPro3_11, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2800][00000B76C25AC800 52] iPadPro4_11, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1C00][00000B76C2602800 52] iPadPro3_129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2A00][00000B76C2610000 52] iPadPro4_129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2E00][00000B76C2615000 52] iPadPro5_129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3000][00000B76C2617800 52] iPadPro6_129, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2200][00000B76C261A000 52] AppleTV, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2400][00000B76C261C800 52] AppleTV4K, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1800][00000B76C25A2800 52] AppleTV2_4K, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3800][00000B76C2620000 52] TVOS, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4C00][00000B76C2627800 52] Mac, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4E00][00000B76C2625000 52] MacEditor, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4200][00000B76C262A000 52] MacClient, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4600][00000B76C262C800 52] MacServer, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5200][00000B76C2650000 52] Linux, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5400][00000B76C2652800 52] LinuxEditor, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3200][00000B76C2657800 52] LinuxArm64Editor, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3E00][00000B76C265A000 52] LinuxArm64, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2C00][00000B76C265C800 52] LinuxClient, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5000][00000B76C2612800 52] LinuxArm64Client, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3C00][00000B76C2655000 52] LinuxServer, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4000][00000B76C2630000 52] LinuxArm64Server, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4400][00000B76C2635000 52] Android, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5600][00000B76C2637800 52] Android_Preview_OpenGL, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3400][00000B76C263A000 52] Android_Preview_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F1600][00000B76C263C800 52] Android_Low, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5E00][00000B76C2622800 52] Android_Mid, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0C00][00000B76C2660000 52] Android_High, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F0600][00000B76C2665000 52] Android_Default, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6000][00000B76C2667800 52] Android_Adreno4xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F2600][00000B76C266A000 52] Android_Adreno5xx_Low, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3600][00000B76C266C800 52] Android_Adreno5xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5800][00000B76C2632800 52] Android_Adreno6xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6800][00000B76C2670000 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4800][00000B76C2675000 52] Android_Adreno7xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6A00][00000B76C2677800 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6E00][00000B76C267A000 52] Android_Mali_T6xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7000][00000B76C267C800 52] Android_Mali_T7xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6200][00000B76C2662800 52] Android_Mali_T8xx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6400][00000B76C2680000 52] Android_Mali_G71, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5C00][00000B76C2685000 52] Android_Mali_G72, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7800][00000B76C2687800 52] Android_Mali_G72_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F5A00][00000B76C268A000 52] Android_Mali_G76, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7A00][00000B76C268C800 52] Android_Mali_G76_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7E00][00000B76C2672800 52] Android_Mali_G77, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8000][00000B76C2690000 52] Android_Mali_G77_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7200][00000B76C2695000 52] Android_Mali_G78, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F7400][00000B76C2697800 52] Android_Mali_G78_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F4A00][00000B76C269A000 52] Android_Mali_G710, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8800][00000B76C269C800 52] Android_Mali_G710_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F3A00][00000B76C2682800 52] Android_Xclipse_920, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8A00][00000B76C26A0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8E00][00000B76C26A5000 52] Android_Vulkan_SM5, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F9000][00000B76C26A7800 52] Android_PowerVR_G6xxx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8200][00000B76C26AA000 52] Android_PowerVR_GT7xxx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F8400][00000B76C26AC800 52] Android_PowerVR_GE8xxx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6600][00000B76C2692800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F9400][00000B76C26B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F9600][00000B76C26B5000 52] Android_TegraK1, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25FA000][00000B76C26B7800 52] Android_Unknown_Vulkan, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F9E00][00000B76C26BA000 52] Oculus_Quest, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F9A00][00000B76C26BC800 52] Oculus_Quest2, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: 	[00000B76C25F6C00][00000B76C26A2800 52] HoloLens, 
[2023.03.24-00.11.33:246][  0]LogDeviceProfileManager: Active device profile: [00000B76C1AABE00][00000B76B6485000 52] WindowsEditor
[2023.03.24-00.11.33:246][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-00.11.33:246][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-00.11.33:246][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-00.11.33:252][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
