Log file open, 03/23/23 00:11:46
[2023.03.23-00.20.54:586][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.20.54:586][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.20.54:586][757]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.20.55:075][785]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.20.55:075][785]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.20.55:075][785]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.20.55:075][785]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.20.55:476][805]MaterialEditorStats: Base pass shader: 179 instructions
[2023.03.23-00.20.55:476][805]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.20.55:476][805]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.20.55:476][805]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.20.55:476][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.20.55:476][805]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.21.30:734][906]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.21.30:734][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.30:734][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.30:734][906]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.21.31:153][931]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.21.31:153][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.31:153][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.31:154][931]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.21.31:558][953]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.21.31:558][953]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.21.31:558][953]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.21.31:558][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.31:558][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.31:558][953]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.21.43:160][630]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.21.43:160][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.43:160][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.43:160][630]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.21.43:432][646]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.21.43:432][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.43:432][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.43:432][646]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.21.43:846][668]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.21.43:846][668]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.21.43:846][668]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.21.43:846][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.43:846][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.43:846][668]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.21.47:312][873]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.21.47:312][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.47:312][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.47:312][873]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.21.47:604][890]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.21.47:604][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.47:605][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.47:605][890]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.21.47:898][904]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.21.47:898][904]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.21.47:898][904]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.47:898][904]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.47:898][904]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.21.47:999][909]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.21.47:999][909]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.21.47:999][909]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.21.47:999][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.21.47:999][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.21.47:999][909]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: ================================================
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Total job queries 501, among them cache hits 181 (36.13%)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Tracking 308 distinct input hashes that result in 157 distinct outputs (50.97%)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: RAM used: 0.69 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Average time worker was idle: 43.71 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.91 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 0.94
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.79 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Average processing rate: 6.54 jobs/sec
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Total thread time: 27.59 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Percentage time preprocessing: 8.75%
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 0.48 sec, max 0.69 sec, min 0.11 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 0.46 sec, max 0.64 sec, min 0.08 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.53% of total time (compiled   21 times, average 0.48 sec, max 0.69 sec, min 0.11 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.28% of total time (compiled   21 times, average 0.46 sec, max 0.64 sec, min 0.08 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.47% of total time (compiled    9 times, average 0.38 sec, max 0.50 sec, min 0.09 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.57% of total time (compiled    9 times, average 0.23 sec, max 0.29 sec, min 0.08 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.91% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.23-00.22.01:096][217]LogShaderCompilers: Display: ================================================
[2023.03.23-00.22.14:909][ 30]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.22.14:909][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.14:909][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.14:909][ 30]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.22.15:436][ 61]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.22.15:436][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.15:436][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.15:436][ 61]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.22.15:727][ 76]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.22.15:727][ 76]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.22.15:727][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.15:727][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.15:727][ 76]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.15:831][ 82]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.22.23:415][534]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.22.23:415][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.23:415][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.23:415][534]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.22.23:699][551]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.22.23:699][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.23:699][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.23:699][551]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.22.23:992][566]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.22.23:992][566]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.22.23:992][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.23:992][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.23:992][566]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.22.24:107][572]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.22.24:107][572]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.22.24:107][572]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.22.24:107][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.24:107][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.24:107][572]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.22.34:541][187]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.22.34:541][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.34:541][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.34:541][187]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.22.34:875][206]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.22.34:875][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.34:875][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.34:875][206]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.22.35:272][226]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.22.35:272][226]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.22.35:272][226]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.22.35:272][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.22.35:272][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.22.35:272][226]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.23.03:027][631]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (c)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.03:029][631]MaterialEditorStats: Error: [SM5] (Node Custom) Custom material Custom missing input 1 (c)
[2023.03.23-00.23.03:029][631]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.23-00.23.04:471][711]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (c)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.07:173][867]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (c)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.10:165][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.23.10:165][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.03.23-00.23.10:165][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.23.10:165][ 41]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.23.10:519][ 57]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2756,5):  err0r X3004: undeclared identifier 't'

[2023.03.23-00.23.10:534][ 58]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2756,5):  error X3004: undeclared identifier 't'
[2023.03.23-00.23.10:644][ 64]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2667,5):  err0r X3004: undeclared identifier 't'

[2023.03.23-00.23.16:309][402]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.16:316][402]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.16:408][403]MaterialEditorStats: Error: [SM5] (Node Custom) Custom material Custom missing input 1 (Texture)
[2023.03.23-00.23.16:408][403]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.23-00.23.16:446][403]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.16:452][403]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.22:859][782]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.22:865][782]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.25:335][924]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.25:342][924]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.26:258][972]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.26:265][972]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.43:823][ 20]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.43:830][ 20]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.48:451][291]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.48:459][291]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.49:623][355]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.49:629][355]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.54:963][669]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.54:971][669]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.59:700][947]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.23.59:707][947]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.08:469][465]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.09:251][505]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 1 (Texture)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.10:972][599]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.10:980][599]MaterialEditorStats: Error: [SM5] (Node Custom) Custom material Custom missing input 2 (RGB)
[2023.03.23-00.24.10:980][599]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.23-00.24.19:106][ 77]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.20:694][163]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.21:631][215]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.23:139][301]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.24:986][407]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.30:163][710]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.30:168][710]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.32:248][826]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.33:294][885]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node Custom) Custom material Custom missing input 2 (RGB)
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.23-00.24.37:415][126]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.24.37:415][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.24.37:415][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.24.37:415][126]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.24.37:791][142]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2756,5):  err0r X3004: undeclared identifier 't'

[2023.03.23-00.24.37:904][148]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2756,5):  error X3004: undeclared identifier 't'
[2023.03.23-00.24.37:906][148]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2667,5):  err0r X3004: undeclared identifier 't'

